leafIndex;computations
55223;5
55224;3
55225;5
55226;5
55227;3
55228;5
55229;2
55230;3
55231;2
55232;5
55233;4
55234;5
55235;4
55236;4
55237;4
55238;5
55239;3
55240;4
55241;5
55242;4
55243;5
55244;4
55245;3
55246;4
55247;3
55248;3
55249;6
55250;3
55251;6
55252;3
55253;4
55254;4
55255;5
55256;3
55257;5
55258;5
55259;3
55260;5
55261;2
55262;4
55263;3
55264;3
55265;6
55266;3
55267;6
55268;3
55269;4
55270;4
55271;5
55272;3
55273;5
55274;5
55275;3
55276;5
55277;3
55278;3
55279;5
55280;2
55281;6
55282;4
55283;4
55284;4
55285;4
55286;5
55287;3
55288;5
55289;3
55290;7
55291;2
55292;4
55293;2
55294;2
55295;1
55296;2
55297;6
55298;5
55299;3
55300;5
55301;4
55302;6
55303;1
55304;5
55305;4
55306;6
55307;2
55308;6
55309;5
55310;3
55311;1
55312;4
55313;5
55314;5
55315;3
55316;5
55317;5
55318;4
55319;2
55320;5
55321;5
55322;4
55323;4
55324;5
55325;5
55326;2
55327;1
55328;4
55329;5
55330;5
55331;3
55332;5
55333;5
55334;4
55335;2
55336;5
55337;5
55338;4
55339;4
55340;5
55341;5
55342;2
55343;2
55344;4
55345;6
55346;3
55347;5
55348;4
55349;5
55350;3
55351;4
55352;4
55353;5
55354;4
55355;4
55356;6
55357;3
55358;2
55359;1
55360;4
55361;5
55362;5
55363;3
55364;5
55365;5
55366;4
55367;2
55368;5
55369;5
55370;4
55371;4
55372;5
55373;5
55374;2
55375;2
55376;4
55377;6
55378;3
55379;5
55380;4
55381;5
55382;3
55383;4
55384;4
55385;5
55386;4
55387;4
55388;6
55389;3
55390;2
55391;2
55392;4
55393;6
55394;3
55395;5
55396;4
55397;5
55398;3
55399;4
55400;4
55401;5
55402;4
55403;4
55404;6
55405;3
55406;2
55407;4
55408;3
55409;6
55410;3
55411;5
55412;5
55413;3
55414;4
55415;4
55416;5
55417;3
55418;6
55419;3
55420;6
55421;2
55422;2
55423;1
55424;4
55425;5
55426;5
55427;3
55428;5
55429;5
55430;4
55431;2
55432;5
55433;5
55434;4
55435;4
55436;5
55437;5
55438;2
55439;2
55440;4
55441;6
55442;3
55443;5
55444;4
55445;5
55446;3
55447;4
55448;4
55449;5
55450;4
55451;4
55452;6
55453;3
55454;2
55455;2
55456;4
55457;6
55458;3
55459;5
55460;4
55461;5
55462;3
55463;4
55464;4
55465;5
55466;4
55467;4
55468;6
55469;3
55470;2
55471;4
55472;3
55473;6
55474;3
55475;5
55476;5
55477;3
55478;4
55479;4
55480;5
55481;3
55482;6
55483;3
55484;6
55485;2
55486;2
55487;2
55488;4
55489;6
55490;3
55491;5
55492;4
55493;5
55494;3
55495;4
55496;4
55497;5
55498;4
55499;4
55500;6
55501;3
55502;2
55503;4
55504;3
55505;6
55506;3
55507;5
55508;5
55509;3
55510;4
55511;4
55512;5
55513;3
55514;6
55515;3
55516;6
55517;2
55518;2
55519;4
55520;3
55521;6
55522;3
55523;5
55524;5
55525;3
55526;4
55527;4
55528;5
55529;3
55530;6
55531;3
55532;6
55533;2
55534;3
55535;4
55536;4
55537;4
55538;5
55539;4
55540;5
55541;2
55542;6
55543;3
55544;5
55545;3
55546;6
55547;4
55548;4
55549;2
55550;2
55551;1
55552;3
55553;6
55554;4
55555;4
55556;4
55557;5
55558;5
55559;2
55560;4
55561;5
55562;5
55563;3
55564;6
55565;4
55566;3
55567;2
55568;3
55569;6
55570;4
55571;4
55572;5
55573;4
55574;4
55575;3
55576;5
55577;4
55578;5
55579;3
55580;6
55581;4
55582;2
55583;2
55584;3
55585;6
55586;4
55587;4
55588;5
55589;4
55590;4
55591;3
55592;5
55593;4
55594;5
55595;3
55596;6
55597;4
55598;2
55599;3
55600;4
55601;5
55602;4
55603;4
55604;5
55605;4
55606;4
55607;3
55608;5
55609;4
55610;5
55611;4
55612;5
55613;3
55614;2
55615;2
55616;3
55617;6
55618;4
55619;4
55620;5
55621;4
55622;4
55623;3
55624;5
55625;4
55626;5
55627;3
55628;6
55629;4
55630;2
55631;3
55632;4
55633;5
55634;4
55635;4
55636;5
55637;4
55638;4
55639;3
55640;5
55641;4
55642;5
55643;4
55644;5
55645;3
55646;2
55647;3
55648;4
55649;5
55650;4
55651;4
55652;5
55653;4
55654;4
55655;3
55656;5
55657;4
55658;5
55659;4
55660;5
55661;3
55662;3
55663;3
55664;4
55665;5
55666;4
55667;5
55668;4
55669;3
55670;5
55671;4
55672;4
55673;4
55674;5
55675;4
55676;5
55677;2
55678;2
55679;2
55680;3
55681;6
55682;4
55683;4
55684;5
55685;4
55686;4
55687;3
55688;5
55689;4
55690;5
55691;3
55692;6
55693;4
55694;2
55695;3
55696;4
55697;5
55698;4
55699;4
55700;5
55701;4
55702;4
55703;3
55704;5
55705;4
55706;5
55707;4
55708;5
55709;3
55710;2
55711;3
55712;4
55713;5
55714;4
55715;4
55716;5
55717;4
55718;4
55719;3
55720;5
55721;4
55722;5
55723;4
55724;5
55725;3
55726;3
55727;3
55728;4
55729;5
55730;4
55731;5
55732;4
55733;3
55734;5
55735;4
55736;4
55737;4
55738;5
55739;4
55740;5
55741;2
55742;2
55743;3
55744;4
55745;5
55746;4
55747;4
55748;5
55749;4
55750;4
55751;3
55752;5
55753;4
55754;5
55755;4
55756;5
55757;3
55758;3
55759;3
55760;4
55761;5
55762;4
55763;5
55764;4
55765;3
55766;5
55767;4
55768;4
55769;4
55770;5
55771;4
55772;5
55773;2
55774;3
55775;3
55776;4
55777;5
55778;4
55779;5
55780;4
55781;3
55782;5
55783;4
55784;4
55785;4
55786;5
55787;4
55788;5
55789;2
55790;4
55791;4
55792;3
55793;5
55794;4
55795;5
55796;4
55797;3
55798;5
55799;4
55800;4
55801;4
55802;6
55803;3
55804;4
55805;2
55806;2
55807;1
55808;3
55809;6
55810;4
55811;4
55812;4
55813;5
55814;5
55815;2
55816;4
55817;5
55818;5
55819;3
55820;6
55821;4
55822;3
55823;2
55824;3
55825;6
55826;4
55827;4
55828;5
55829;4
55830;4
55831;3
55832;5
55833;4
55834;5
55835;3
55836;6
55837;4
55838;2
55839;2
55840;3
55841;6
55842;4
55843;4
55844;5
55845;4
55846;4
55847;3
55848;5
55849;4
55850;5
55851;3
55852;6
55853;4
55854;2
55855;3
55856;4
55857;5
55858;4
55859;4
55860;5
55861;4
55862;4
55863;3
55864;5
55865;4
55866;5
55867;4
55868;5
55869;3
55870;2
55871;2
55872;3
55873;6
55874;4
55875;4
55876;5
55877;4
55878;4
55879;3
55880;5
55881;4
55882;5
55883;3
55884;6
55885;4
55886;2
55887;3
55888;4
55889;5
55890;4
55891;4
55892;5
55893;4
55894;4
55895;3
55896;5
55897;4
55898;5
55899;4
55900;5
55901;3
55902;2
55903;3
55904;4
55905;5
55906;4
55907;4
55908;5
55909;4
55910;4
55911;3
55912;5
55913;4
55914;5
55915;4
55916;5
55917;3
55918;3
55919;3
55920;4
55921;5
55922;4
55923;5
55924;4
55925;3
55926;5
55927;4
55928;4
55929;4
55930;5
55931;4
55932;5
55933;2
55934;2
55935;2
55936;3
55937;6
55938;4
55939;4
55940;5
55941;4
55942;4
55943;3
55944;5
55945;4
55946;5
55947;3
55948;6
55949;4
55950;2
55951;3
55952;4
55953;5
55954;4
55955;4
55956;5
55957;4
55958;4
55959;3
55960;5
55961;4
55962;5
55963;4
55964;5
55965;3
55966;2
55967;3
55968;4
55969;5
55970;4
55971;4
55972;5
55973;4
55974;4
55975;3
55976;5
55977;4
55978;5
55979;4
55980;5
55981;3
55982;3
55983;3
55984;4
55985;5
55986;4
55987;5
55988;4
55989;3
55990;5
55991;4
55992;4
55993;4
55994;5
55995;4
55996;5
55997;2
55998;2
55999;3
56000;4
56001;5
56002;4
56003;4
56004;5
56005;4
56006;4
56007;3
56008;5
56009;4
56010;5
56011;4
56012;5
56013;3
56014;3
56015;3
56016;4
56017;5
56018;4
56019;5
56020;4
56021;3
56022;5
56023;4
56024;4
56025;4
56026;5
56027;4
56028;5
56029;2
56030;3
56031;3
56032;4
56033;5
56034;4
56035;5
56036;4
56037;3
56038;5
56039;4
56040;4
56041;4
56042;5
56043;4
56044;5
56045;2
56046;4
56047;4
56048;3
56049;5
56050;4
56051;5
56052;4
56053;3
56054;5
56055;4
56056;4
56057;4
56058;6
56059;3
56060;4
56061;2
56062;2
56063;2
56064;2
56065;7
56066;3
56067;5
56068;4
56069;4
56070;5
56071;3
56072;4
56073;4
56074;6
56075;2
56076;7
56077;3
56078;3
56079;3
56080;3
56081;5
56082;5
56083;3
56084;6
56085;3
56086;5
56087;2
56088;6
56089;3
56090;6
56091;3
56092;5
56093;4
56094;2
56095;3
56096;3
56097;5
56098;5
56099;3
56100;6
56101;3
56102;5
56103;2
56104;6
56105;3
56106;6
56107;3
56108;5
56109;4
56110;3
56111;2
56112;5
56113;4
56114;5
56115;4
56116;4
56117;4
56118;5
56119;3
56120;4
56121;5
56122;4
56123;5
56124;4
56125;3
56126;2
56127;3
56128;3
56129;5
56130;5
56131;3
56132;6
56133;3
56134;5
56135;2
56136;6
56137;3
56138;6
56139;3
56140;5
56141;4
56142;3
56143;2
56144;5
56145;4
56146;5
56147;4
56148;4
56149;4
56150;5
56151;3
56152;4
56153;5
56154;4
56155;5
56156;4
56157;3
56158;3
56159;2
56160;5
56161;4
56162;5
56163;4
56164;4
56165;4
56166;5
56167;3
56168;4
56169;5
56170;4
56171;5
56172;4
56173;3
56174;4
56175;3
56176;3
56177;6
56178;3
56179;6
56180;3
56181;4
56182;4
56183;5
56184;3
56185;5
56186;5
56187;3
56188;5
56189;2
56190;2
56191;3
56192;3
56193;5
56194;5
56195;3
56196;6
56197;3
56198;5
56199;2
56200;6
56201;3
56202;6
56203;3
56204;5
56205;4
56206;3
56207;2
56208;5
56209;4
56210;5
56211;4
56212;4
56213;4
56214;5
56215;3
56216;4
56217;5
56218;4
56219;5
56220;4
56221;3
56222;3
56223;2
56224;5
56225;4
56226;5
56227;4
56228;4
56229;4
56230;5
56231;3
56232;4
56233;5
56234;4
56235;5
56236;4
56237;3
56238;4
56239;3
56240;3
56241;6
56242;3
56243;6
56244;3
56245;4
56246;4
56247;5
56248;3
56249;5
56250;5
56251;3
56252;5
56253;2
56254;3
56255;2
56256;5
56257;4
56258;5
56259;4
56260;4
56261;4
56262;5
56263;3
56264;4
56265;5
56266;4
56267;5
56268;4
56269;3
56270;4
56271;3
56272;3
56273;6
56274;3
56275;6
56276;3
56277;4
56278;4
56279;5
56280;3
56281;5
56282;5
56283;3
56284;5
56285;2
56286;4
56287;3
56288;3
56289;6
56290;3
56291;6
56292;3
56293;4
56294;4
56295;5
56296;3
56297;5
56298;5
56299;3
56300;5
56301;3
56302;3
56303;5
56304;2
56305;6
56306;4
56307;4
56308;4
56309;4
56310;5
56311;3
56312;5
56313;3
56314;7
56315;2
56316;4
56317;2
56318;2
56319;1
56320;3
56321;6
56322;4
56323;4
56324;4
56325;5
56326;5
56327;2
56328;4
56329;5
56330;5
56331;3
56332;6
56333;4
56334;3
56335;2
56336;3
56337;6
56338;4
56339;4
56340;5
56341;4
56342;4
56343;3
56344;5
56345;4
56346;5
56347;3
56348;6
56349;4
56350;2
56351;2
56352;3
56353;6
56354;4
56355;4
56356;5
56357;4
56358;4
56359;3
56360;5
56361;4
56362;5
56363;3
56364;6
56365;4
56366;2
56367;3
56368;4
56369;5
56370;4
56371;4
56372;5
56373;4
56374;4
56375;3
56376;5
56377;4
56378;5
56379;4
56380;5
56381;3
56382;2
56383;2
56384;3
56385;6
56386;4
56387;4
56388;5
56389;4
56390;4
56391;3
56392;5
56393;4
56394;5
56395;3
56396;6
56397;4
56398;2
56399;3
56400;4
56401;5
56402;4
56403;4
56404;5
56405;4
56406;4
56407;3
56408;5
56409;4
56410;5
56411;4
56412;5
56413;3
56414;2
56415;3
56416;4
56417;5
56418;4
56419;4
56420;5
56421;4
56422;4
56423;3
56424;5
56425;4
56426;5
56427;4
56428;5
56429;3
56430;3
56431;3
56432;4
56433;5
56434;4
56435;5
56436;4
56437;3
56438;5
56439;4
56440;4
56441;4
56442;5
56443;4
56444;5
56445;2
56446;2
56447;2
56448;3
56449;6
56450;4
56451;4
56452;5
56453;4
56454;4
56455;3
56456;5
56457;4
56458;5
56459;3
56460;6
56461;4
56462;2
56463;3
56464;4
56465;5
56466;4
56467;4
56468;5
56469;4
56470;4
56471;3
56472;5
56473;4
56474;5
56475;4
56476;5
56477;3
56478;2
56479;3
56480;4
56481;5
56482;4
56483;4
56484;5
56485;4
56486;4
56487;3
56488;5
56489;4
56490;5
56491;4
56492;5
56493;3
56494;3
56495;3
56496;4
56497;5
56498;4
56499;5
56500;4
56501;3
56502;5
56503;4
56504;4
56505;4
56506;5
56507;4
56508;5
56509;2
56510;2
56511;3
56512;4
56513;5
56514;4
56515;4
56516;5
56517;4
56518;4
56519;3
56520;5
56521;4
56522;5
56523;4
56524;5
56525;3
56526;3
56527;3
56528;4
56529;5
56530;4
56531;5
56532;4
56533;3
56534;5
56535;4
56536;4
56537;4
56538;5
56539;4
56540;5
56541;2
56542;3
56543;3
56544;4
56545;5
56546;4
56547;5
56548;4
56549;3
56550;5
56551;4
56552;4
56553;4
56554;5
56555;4
56556;5
56557;2
56558;4
56559;4
56560;3
56561;5
56562;4
56563;5
56564;4
56565;3
56566;5
56567;4
56568;4
56569;4
56570;6
56571;3
56572;4
56573;2
56574;2
56575;2
56576;2
56577;7
56578;3
56579;5
56580;4
56581;4
56582;5
56583;3
56584;4
56585;4
56586;6
56587;2
56588;7
56589;3
56590;3
56591;3
56592;3
56593;5
56594;5
56595;3
56596;6
56597;3
56598;5
56599;2
56600;6
56601;3
56602;6
56603;3
56604;5
56605;4
56606;2
56607;3
56608;3
56609;5
56610;5
56611;3
56612;6
56613;3
56614;5
56615;2
56616;6
56617;3
56618;6
56619;3
56620;5
56621;4
56622;3
56623;2
56624;5
56625;4
56626;5
56627;4
56628;4
56629;4
56630;5
56631;3
56632;4
56633;5
56634;4
56635;5
56636;4
56637;3
56638;2
56639;3
56640;3
56641;5
56642;5
56643;3
56644;6
56645;3
56646;5
56647;2
56648;6
56649;3
56650;6
56651;3
56652;5
56653;4
56654;3
56655;2
56656;5
56657;4
56658;5
56659;4
56660;4
56661;4
56662;5
56663;3
56664;4
56665;5
56666;4
56667;5
56668;4
56669;3
56670;3
56671;2
56672;5
56673;4
56674;5
56675;4
56676;4
56677;4
56678;5
56679;3
56680;4
56681;5
56682;4
56683;5
56684;4
56685;3
56686;4
56687;3
56688;3
56689;6
56690;3
56691;6
56692;3
56693;4
56694;4
56695;5
56696;3
56697;5
56698;5
56699;3
56700;5
56701;2
56702;2
56703;3
56704;3
56705;5
56706;5
56707;3
56708;6
56709;3
56710;5
56711;2
56712;6
56713;3
56714;6
56715;3
56716;5
56717;4
56718;3
56719;2
56720;5
56721;4
56722;5
56723;4
56724;4
56725;4
56726;5
56727;3
56728;4
56729;5
56730;4
56731;5
56732;4
56733;3
56734;3
56735;2
56736;5
56737;4
56738;5
56739;4
56740;4
56741;4
56742;5
56743;3
56744;4
56745;5
56746;4
56747;5
56748;4
56749;3
56750;4
56751;3
56752;3
56753;6
56754;3
56755;6
56756;3
56757;4
56758;4
56759;5
56760;3
56761;5
56762;5
56763;3
56764;5
56765;2
56766;3
56767;2
56768;5
56769;4
56770;5
56771;4
56772;4
56773;4
56774;5
56775;3
56776;4
56777;5
56778;4
56779;5
56780;4
56781;3
56782;4
56783;3
56784;3
56785;6
56786;3
56787;6
56788;3
56789;4
56790;4
56791;5
56792;3
56793;5
56794;5
56795;3
56796;5
56797;2
56798;4
56799;3
56800;3
56801;6
56802;3
56803;6
56804;3
56805;4
56806;4
56807;5
56808;3
56809;5
56810;5
56811;3
56812;5
56813;3
56814;3
56815;5
56816;2
56817;6
56818;4
56819;4
56820;4
56821;4
56822;5
56823;3
56824;5
56825;3
56826;7
56827;2
56828;4
56829;2
56830;2
56831;2
56832;2
56833;7
56834;3
56835;5
56836;4
56837;4
56838;5
56839;3
56840;4
56841;4
56842;6
56843;2
56844;7
56845;3
56846;3
56847;3
56848;3
56849;5
56850;5
56851;3
56852;6
56853;3
56854;5
56855;2
56856;6
56857;3
56858;6
56859;3
56860;5
56861;4
56862;2
56863;3
56864;3
56865;5
56866;5
56867;3
56868;6
56869;3
56870;5
56871;2
56872;6
56873;3
56874;6
56875;3
56876;5
56877;4
56878;3
56879;2
56880;5
56881;4
56882;5
56883;4
56884;4
56885;4
56886;5
56887;3
56888;4
56889;5
56890;4
56891;5
56892;4
56893;3
56894;2
56895;3
56896;3
56897;5
56898;5
56899;3
56900;6
56901;3
56902;5
56903;2
56904;6
56905;3
56906;6
56907;3
56908;5
56909;4
56910;3
56911;2
56912;5
56913;4
56914;5
56915;4
56916;4
56917;4
56918;5
56919;3
56920;4
56921;5
56922;4
56923;5
56924;4
56925;3
56926;3
56927;2
56928;5
56929;4
56930;5
56931;4
56932;4
56933;4
56934;5
56935;3
56936;4
56937;5
56938;4
56939;5
56940;4
56941;3
56942;4
56943;3
56944;3
56945;6
56946;3
56947;6
56948;3
56949;4
56950;4
56951;5
56952;3
56953;5
56954;5
56955;3
56956;5
56957;2
56958;2
56959;3
56960;3
56961;5
56962;5
56963;3
56964;6
56965;3
56966;5
56967;2
56968;6
56969;3
56970;6
56971;3
56972;5
56973;4
56974;3
56975;2
56976;5
56977;4
56978;5
56979;4
56980;4
56981;4
56982;5
56983;3
56984;4
56985;5
56986;4
56987;5
56988;4
56989;3
56990;3
56991;2
56992;5
56993;4
56994;5
56995;4
56996;4
56997;4
56998;5
56999;3
57000;4
57001;5
57002;4
57003;5
57004;4
57005;3
57006;4
57007;3
57008;3
57009;6
57010;3
57011;6
57012;3
57013;4
57014;4
57015;5
57016;3
57017;5
57018;5
57019;3
57020;5
57021;2
57022;3
57023;2
57024;5
57025;4
57026;5
57027;4
57028;4
57029;4
57030;5
57031;3
57032;4
57033;5
57034;4
57035;5
57036;4
57037;3
57038;4
57039;3
57040;3
57041;6
57042;3
57043;6
57044;3
57045;4
57046;4
57047;5
57048;3
57049;5
57050;5
57051;3
57052;5
57053;2
57054;4
57055;3
57056;3
57057;6
57058;3
57059;6
57060;3
57061;4
57062;4
57063;5
57064;3
57065;5
57066;5
57067;3
57068;5
57069;3
57070;3
57071;5
57072;2
57073;6
57074;4
57075;4
57076;4
57077;4
57078;5
57079;3
57080;5
57081;3
57082;7
57083;2
57084;4
57085;2
57086;2
57087;3
57088;2
57089;6
57090;4
57091;4
57092;5
57093;3
57094;6
57095;2
57096;5
57097;3
57098;7
57099;2
57100;6
57101;3
57102;4
57103;2
57104;4
57105;4
57106;6
57107;3
57108;5
57109;3
57110;6
57111;2
57112;5
57113;4
57114;5
57115;4
57116;4
57117;4
57118;3
57119;2
57120;4
57121;4
57122;6
57123;3
57124;5
57125;3
57126;6
57127;2
57128;5
57129;4
57130;5
57131;4
57132;4
57133;4
57134;4
57135;2
57136;4
57137;5
57138;4
57139;5
57140;3
57141;5
57142;4
57143;4
57144;3
57145;6
57146;4
57147;4
57148;4
57149;3
57150;3
57151;2
57152;4
57153;4
57154;6
57155;3
57156;5
57157;3
57158;6
57159;2
57160;5
57161;4
57162;5
57163;4
57164;4
57165;4
57166;4
57167;2
57168;4
57169;5
57170;4
57171;5
57172;3
57173;5
57174;4
57175;4
57176;3
57177;6
57178;4
57179;4
57180;4
57181;3
57182;4
57183;2
57184;4
57185;5
57186;4
57187;5
57188;3
57189;5
57190;4
57191;4
57192;3
57193;6
57194;4
57195;4
57196;4
57197;4
57198;3
57199;4
57200;2
57201;7
57202;3
57203;5
57204;3
57205;5
57206;4
57207;4
57208;4
57209;4
57210;6
57211;2
57212;5
57213;2
57214;3
57215;2
57216;4
57217;4
57218;6
57219;3
57220;5
57221;3
57222;6
57223;2
57224;5
57225;4
57226;5
57227;4
57228;4
57229;4
57230;4
57231;2
57232;4
57233;5
57234;4
57235;5
57236;3
57237;5
57238;4
57239;4
57240;3
57241;6
57242;4
57243;4
57244;4
57245;3
57246;4
57247;2
57248;4
57249;5
57250;4
57251;5
57252;3
57253;5
57254;4
57255;4
57256;3
57257;6
57258;4
57259;4
57260;4
57261;4
57262;3
57263;4
57264;2
57265;7
57266;3
57267;5
57268;3
57269;5
57270;4
57271;4
57272;4
57273;4
57274;6
57275;2
57276;5
57277;2
57278;4
57279;2
57280;4
57281;5
57282;4
57283;5
57284;3
57285;5
57286;4
57287;4
57288;3
57289;6
57290;4
57291;4
57292;4
57293;4
57294;3
57295;4
57296;2
57297;7
57298;3
57299;5
57300;3
57301;5
57302;4
57303;4
57304;4
57305;4
57306;6
57307;2
57308;5
57309;3
57310;3
57311;4
57312;2
57313;7
57314;3
57315;5
57316;3
57317;5
57318;4
57319;4
57320;4
57321;4
57322;6
57323;2
57324;5
57325;4
57326;3
57327;4
57328;3
57329;5
57330;5
57331;3
57332;5
57333;3
57334;6
57335;2
57336;6
57337;3
57338;6
57339;2
57340;4
57341;2
57342;2
57343;1
57344;1
57345;7
57346;4
57347;4
57348;4
57349;4
57350;7
57351;1
57352;4
57353;4
57354;7
57355;1
57356;7
57357;4
57358;4
57359;1
57360;3
57361;5
57362;6
57363;2
57364;6
57365;4
57366;5
57367;1
57368;6
57369;4
57370;5
57371;3
57372;5
57373;6
57374;2
57375;1
57376;3
57377;5
57378;6
57379;2
57380;6
57381;4
57382;5
57383;1
57384;6
57385;4
57386;5
57387;3
57388;5
57389;6
57390;2
57391;1
57392;5
57393;5
57394;4
57395;4
57396;4
57397;6
57398;3
57399;3
57400;4
57401;6
57402;3
57403;5
57404;5
57405;4
57406;2
57407;1
57408;3
57409;5
57410;6
57411;2
57412;6
57413;4
57414;5
57415;1
57416;6
57417;4
57418;5
57419;3
57420;5
57421;6
57422;2
57423;1
57424;5
57425;5
57426;4
57427;4
57428;4
57429;6
57430;3
57431;3
57432;4
57433;6
57434;3
57435;5
57436;5
57437;4
57438;2
57439;1
57440;5
57441;5
57442;4
57443;4
57444;4
57445;6
57446;3
57447;3
57448;4
57449;6
57450;3
57451;5
57452;5
57453;4
57454;2
57455;3
57456;3
57457;7
57458;2
57459;6
57460;4
57461;4
57462;3
57463;5
57464;4
57465;4
57466;5
57467;3
57468;7
57469;2
57470;2
57471;1
57472;3
57473;5
57474;6
57475;2
57476;6
57477;4
57478;5
57479;1
57480;6
57481;4
57482;5
57483;3
57484;5
57485;6
57486;2
57487;1
57488;5
57489;5
57490;4
57491;4
57492;4
57493;6
57494;3
57495;3
57496;4
57497;6
57498;3
57499;5
57500;5
57501;4
57502;2
57503;1
57504;5
57505;5
57506;4
57507;4
57508;4
57509;6
57510;3
57511;3
57512;4
57513;6
57514;3
57515;5
57516;5
57517;4
57518;2
57519;3
57520;3
57521;7
57522;2
57523;6
57524;4
57525;4
57526;3
57527;5
57528;4
57529;4
57530;5
57531;3
57532;7
57533;2
57534;2
57535;1
57536;5
57537;5
57538;4
57539;4
57540;4
57541;6
57542;3
57543;3
57544;4
57545;6
57546;3
57547;5
57548;5
57549;4
57550;2
57551;3
57552;3
57553;7
57554;2
57555;6
57556;4
57557;4
57558;3
57559;5
57560;4
57561;4
57562;5
57563;3
57564;7
57565;2
57566;2
57567;3
57568;3
57569;7
57570;2
57571;6
57572;4
57573;4
57574;3
57575;5
57576;4
57577;4
57578;5
57579;3
57580;7
57581;2
57582;2
57583;5
57584;3
57585;5
57586;4
57587;4
57588;6
57589;2
57590;5
57591;3
57592;6
57593;2
57594;7
57595;3
57596;5
57597;2
57598;2
57599;1
57600;2
57601;6
57602;5
57603;3
57604;5
57605;4
57606;6
57607;1
57608;5
57609;4
57610;6
57611;2
57612;6
57613;5
57614;3
57615;1
57616;4
57617;5
57618;5
57619;3
57620;5
57621;5
57622;4
57623;2
57624;5
57625;5
57626;4
57627;4
57628;5
57629;5
57630;2
57631;1
57632;4
57633;5
57634;5
57635;3
57636;5
57637;5
57638;4
57639;2
57640;5
57641;5
57642;4
57643;4
57644;5
57645;5
57646;2
57647;2
57648;4
57649;6
57650;3
57651;5
57652;4
57653;5
57654;3
57655;4
57656;4
57657;5
57658;4
57659;4
57660;6
57661;3
57662;2
57663;1
57664;4
57665;5
57666;5
57667;3
57668;5
57669;5
57670;4
57671;2
57672;5
57673;5
57674;4
57675;4
57676;5
57677;5
57678;2
57679;2
57680;4
57681;6
57682;3
57683;5
57684;4
57685;5
57686;3
57687;4
57688;4
57689;5
57690;4
57691;4
57692;6
57693;3
57694;2
57695;2
57696;4
57697;6
57698;3
57699;5
57700;4
57701;5
57702;3
57703;4
57704;4
57705;5
57706;4
57707;4
57708;6
57709;3
57710;2
57711;4
57712;3
57713;6
57714;3
57715;5
57716;5
57717;3
57718;4
57719;4
57720;5
57721;3
57722;6
57723;3
57724;6
57725;2
57726;2
57727;1
57728;4
57729;5
57730;5
57731;3
57732;5
57733;5
57734;4
57735;2
57736;5
57737;5
57738;4
57739;4
57740;5
57741;5
57742;2
57743;2
57744;4
57745;6
57746;3
57747;5
57748;4
57749;5
57750;3
57751;4
57752;4
57753;5
57754;4
57755;4
57756;6
57757;3
57758;2
57759;2
57760;4
57761;6
57762;3
57763;5
57764;4
57765;5
57766;3
57767;4
57768;4
57769;5
57770;4
57771;4
57772;6
57773;3
57774;2
57775;4
57776;3
57777;6
57778;3
57779;5
57780;5
57781;3
57782;4
57783;4
57784;5
57785;3
57786;6
57787;3
57788;6
57789;2
57790;2
57791;2
57792;4
57793;6
57794;3
57795;5
57796;4
57797;5
57798;3
57799;4
57800;4
57801;5
57802;4
57803;4
57804;6
57805;3
57806;2
57807;4
57808;3
57809;6
57810;3
57811;5
57812;5
57813;3
57814;4
57815;4
57816;5
57817;3
57818;6
57819;3
57820;6
57821;2
57822;2
57823;4
57824;3
57825;6
57826;3
57827;5
57828;5
57829;3
57830;4
57831;4
57832;5
57833;3
57834;6
57835;3
57836;6
57837;2
57838;3
57839;4
57840;4
57841;4
57842;5
57843;4
57844;5
57845;2
57846;6
57847;3
57848;5
57849;3
57850;6
57851;4
57852;4
57853;2
57854;2
57855;1
57856;2
57857;6
57858;5
57859;3
57860;5
57861;4
57862;6
57863;1
57864;5
57865;4
57866;6
57867;2
57868;6
57869;5
57870;3
57871;1
57872;4
57873;5
57874;5
57875;3
57876;5
57877;5
57878;4
57879;2
57880;5
57881;5
57882;4
57883;4
57884;5
57885;5
57886;2
57887;1
57888;4
57889;5
57890;5
57891;3
57892;5
57893;5
57894;4
57895;2
57896;5
57897;5
57898;4
57899;4
57900;5
57901;5
57902;2
57903;2
57904;4
57905;6
57906;3
57907;5
57908;4
57909;5
57910;3
57911;4
57912;4
57913;5
57914;4
57915;4
57916;6
57917;3
57918;2
57919;1
57920;4
57921;5
57922;5
57923;3
57924;5
57925;5
57926;4
57927;2
57928;5
57929;5
57930;4
57931;4
57932;5
57933;5
57934;2
57935;2
57936;4
57937;6
57938;3
57939;5
57940;4
57941;5
57942;3
57943;4
57944;4
57945;5
57946;4
57947;4
57948;6
57949;3
57950;2
57951;2
57952;4
57953;6
57954;3
57955;5
57956;4
57957;5
57958;3
57959;4
57960;4
57961;5
57962;4
57963;4
57964;6
57965;3
57966;2
57967;4
57968;3
57969;6
57970;3
57971;5
57972;5
57973;3
57974;4
57975;4
57976;5
57977;3
57978;6
57979;3
57980;6
57981;2
57982;2
57983;1
57984;4
57985;5
57986;5
57987;3
57988;5
57989;5
57990;4
57991;2
57992;5
57993;5
57994;4
57995;4
57996;5
57997;5
57998;2
57999;2
58000;4
58001;6
58002;3
58003;5
58004;4
58005;5
58006;3
58007;4
58008;4
58009;5
58010;4
58011;4
58012;6
58013;3
58014;2
58015;2
58016;4
58017;6
58018;3
58019;5
58020;4
